HD\Step(V) ,0.0(V),2.00(V),2.10(V),2.20(V),2.30(V),2.40(V),2.50(V),2.55(V),2.60(V),2.65(V),2.70(V),2.75(V),2.80(V),2.85(V),2.90(V),2.95(V),3.00(V),3.05(V),3.10(V),3.15(V),3.20(V),3.25(V),3.30(V),3.35(V),3.40(V),
01.Y5GE227K,0,0.223664670910005,0.227118136722625,0.232168326473615,0.255131860726689,0.209548159846458,0.289477459909867,0.285934789035032,0.26545678098551,0.384383123934838,0.367096918376751,0.37907176814992,0.375954717939508,0.385910481328061,0.317891018615856,0.397732175407199,0.66920867138177,0.915709510650315,0.923252250962249,0.924473807037497,0.911790091780298,1,0.932808707634373,0.960777796626333,0.969572719182014,
02.Y5GE227J,0,0.0408792886954808,0.059800809273958,0.0634817454629837,0.0633003478456276,0.075625467096756,0.0834588369860241,0.0892428364631546,0.0831220524788181,0.0702612166561521,0.090768639255362,0.0819468121548279,0.345034048984295,0.368437783866214,0.328370372690623,0.380455902992422,0.289818710681709,0.706302423419911,0.783617017288418,0.803393487967908,0.773041169444271,0.843778493254069,0.885092411639027,1,0.997356969147581,
03.Y5GE227H,0,0.00738443175828089,0.0271937725101054,0.0266931850738694,0.0329899683852295,0.0355099554838147,0.0575677760899163,0.0651765328504986,0.0912444909449784,0.100629228104448,0.114965326252753,0.109206826956738,0.124456649353598,0.222643347067451,0.262692501306743,0.255894701975592,0.25459338919044,0.333842430091513,0.458400389414222,0.386920126705983,0.717588746484708,0.592949711771148,0.797433352398966,0.833619440897485,1,
04.Y5GE227G,0,0.00352616124309831,0.00256691010799417,0.00300687502363347,0.00675503264601612,0.00756464265117048,0.0115377969901899,0.00532768518415565,0.0136366265812497,0.0766859868574949,0.189353955290284,0.219254422943944,0.206106448633683,0.454247302783554,0.477893955099173,0.473287469852286,0.456182406399191,0.552269659621415,0.522193933017423,0.579946736775483,0.564297645019518,0.5916015521327,0.645730245098081,0.760093761321056,1,
05.Y5GE227F,0,0.0116108514058913,0.0127287462013956,0.0220652452102193,0.0672218538683228,0.186870992167478,0.181319806436106,0.218790770962465,0.216504668660397,0.2367923123762,0.238841140715818,0.564160189088478,0.555086812344788,0.557683316360314,0.581965366131049,0.809914305280091,0.787631910866646,0.837808101067331,0.881491772686561,1,0.859777317139389,0.832528988285559,0.871944812835934,0.930130692192734,0.903936681440035,
06.Y5GE227E,0,0.00858446803127832,0.0231595217548848,0.0323345792045379,0.106122035903615,0.0968244384698047,0.146078816468559,0.141976320486401,0.15306919947591,0.159594609197454,0.154806090244565,0.15612340864478,0.212935344035034,0.212079857470968,0.344403073067973,0.357121849949943,0.343046691478271,0.580157005012508,0.82047940134727,0.83093631932299,0.849153547069914,0.974522885966114,0.852358912084153,0.881110216168652,1,
07.Y5GE227Y,0,0.0854502623405781,0.0888297641620445,0.0888254258672849,0.0947145959187449,0.0968229242158221,0.147211916942675,0.140504806099865,0.140685297340774,0.158459304422099,0.148602601922663,0.168074529166748,0.429021289567194,0.416753829302657,0.471749304029994,0.618205665755956,0.60228603959614,0.617293101033671,0.74002197594116,0.732392194120389,0.712407093547025,0.829861742609416,0.826676673336376,0.979116738166475,1,
08.Y5GE227Z,0,0.16025076087902,0.200351414442199,0.230298104032266,0.38933312173169,0.334853557925979,0.431183066129669,0.455092244099072,0.359360431973242,0.388015666885625,0.49202536362547,0.761263739851641,0.760311439617519,0.716560903809759,0.756100494156846,0.735210888874572,0.824990607007346,0.869202230557998,0.92291245616529,0.883629867015783,0.986785714890707,1,0.962774900222313,0.989660510175449,0.994343132719558,
09.Y5GE2271,0,0.0664533562287878,0.0696177133264363,0.109873157059282,0.127439242313352,0.113442517801295,0.107854517220532,0.116837940257741,0.111887034780576,0.105298162978479,0.135298083425876,0.152644768776898,0.415227143967701,0.51501873534035,0.530336712816055,0.5230330208628,0.507353927188182,0.50437142525956,0.54964227093501,0.582900147206392,0.512985289665999,0.604952390076723,0.807501646062803,1,0.992232101268054,
10.Y5GE2272,0,0.0647718447812937,0.0698008673315568,0.0903066941458817,0.0974523813505412,0.0884587162989694,0.110297143321146,0.121440093980817,0.143381292272721,0.144364768773863,0.230965203079746,0.260121828492971,0.223875420945528,0.255892556849183,0.24642639139262,0.615422924767028,0.870932812626678,0.889927272182974,0.876526862546972,0.903070199606579,0.910843478793825,0.801601331766148,0.912523842193535,0.937009972172913,1,
11.Y5GE227X,0,0.015188222327969,0.0167662204102177,0.0122914944541992,0.0237911086911449,0.0241399442761232,0.0234120041899862,0.0233777080936987,0.0554269064933177,0.0324073830201539,0.0236294480962276,0.0469408988949829,0.0674887645012954,0.114886630067549,0.133493077607893,0.227429490357153,0.581053877269249,0.646063378342587,0.798673982204654,0.799491479268205,0.851576295725846,0.86764653676807,0.977013029982668,0.973013941122786,1,
12.Y5GE227W,0,0.0467209698267949,0.0689957042262444,0.0770437443641767,0.0687551439925735,0.0742565813275485,0.0822303963932267,0.116310422993974,0.065912327505789,0.0958957802087501,0.0894858912591804,0.170243822978087,0.302662229094223,0.324201399863461,0.373594909079348,0.335662802145685,0.388194678546682,0.348560858141838,0.369009286201462,0.350375892352873,0.489578645450595,0.484930738320497,1,0.972455795022245,0.946049371981269,
13.Y5GE227V,0,0.319368673432116,0.337334685133312,0.358660420024569,0.36529372536428,0.392144420510196,0.428708172267548,0.46069894705404,0.47167268314519,0.49547009854348,0.446094048332132,0.44057924431361,0.524787415312633,0.508580284492613,0.480425874722366,0.525539753461383,0.512667224106488,0.56563988231559,0.897088536219101,0.797897887609592,0.897444616807105,0.924989476161435,0.96511470198878,0.815009591866509,1,
14.Y5GE227U,0,0.0155375241126978,0.14550646798438,0.152048106413197,0.239894378557929,0.243016877862657,0.270989163675005,0.239666018026517,0.255509383363185,0.267854246088903,0.343560643084051,0.317662584650656,0.323294417398902,0.404664095938408,0.365277222358429,0.358083579277671,0.436022534111913,0.415155651125346,0.52368078645371,0.497588190938814,0.521440861861356,0.595390271891551,0.603520808885734,0.753875518319013,1,
15.Y5GE227T,0,0.00722764068090924,0.0109963240626304,0.0158994310556397,0.0461509109484767,0.0807547888394027,0.0917787930011586,0.0940344194258065,0.0938938246132287,0.0615788825824896,0.0885858088945488,0.118928404388848,0.0863446710022865,0.161933806905335,0.146164283689182,0.17439080781394,0.139924909414701,0.164955238196932,0.212262862446397,0.21715488270578,0.708783697281233,0.660947481339142,0.928937752444604,0.958947806033367,1,
16.Y5GE227S,0,0.00826873764022626,0.0159754933304182,0.0190098909297313,0.0228125286290773,0.0438379349649948,0.0445014694263668,0.164702946079923,0.158290606254664,0.15341027550969,0.18262246732329,0.185632475710763,0.207519814893909,0.214329357386486,0.26626074280419,0.31390431021983,0.32217871844308,0.401179914511921,0.617601095944705,0.779632369545895,0.809600125091912,0.923297261887981,0.981432179906428,1,0.993518323595545,
17.Y5GE227R,0,0.124399054396169,0.123093020865751,0.118802031814042,0.118616445661371,0.208895924581128,0.212687809354266,0.225675150396129,0.28965232470177,0.258429331276644,0.289472455579249,0.484239003328366,0.467860807057132,0.531848538175749,0.518067914716927,0.783953028286576,0.894778121260859,0.340081925878731,0.650424084374504,0.91120203529898,0.897281998158708,0.925733310770299,0.71359870954869,0.992770197057166,1,
18.Y5GE227P,0,0.0182750865048893,0.0209005446501487,0.402454891639177,0.416478103485624,0.440352370495609,0.46472936336872,0.516067576779729,0.510625559690806,0.49504010037942,0.510884044957298,0.503043874610281,0.504713380242741,0.652250264384536,0.697310112964589,0.708309161896158,0.695262085978907,0.696506758884093,0.778221691863523,0.709470890242837,0.836494966997189,0.854424966448165,0.865967514728507,0.936623373692459,1,
19.Y5GE227N,0,0.0173962209822318,0.0207437656992675,0.0349477271314998,0.0813798237695564,0.107310451103986,0.151689955557225,0.118147660080998,0.152443966129876,0.15498508651259,0.140171856891724,0.171004918348964,0.208766686577066,0.396192788286266,0.375547158532343,0.868392544085448,0.842795246683205,0.905265109684234,0.866805615534034,0.892870857101472,0.882392361426206,0.973425398477758,0.948648902707988,0.895623941062855,1,
20.Y5GE227L,0,0.0482613024039076,0.061701235233743,0.0548155904606753,0.06307963239162,0.0762475019706184,0.0871245351465176,0.0689600274123391,0.0970303133657752,0.158040159330337,0.199423076632795,0.203687018828903,0.204118942877358,0.19029565231389,0.170134763648607,0.176002987025179,0.29180900295982,0.271925061466783,0.288758766203003,0.530967958384553,0.630467894789319,0.649823725734624,0.794952558314414,0.985565004497612,1,
21.Y5GE129V,0,0.00588860011067908,0.0321932554757423,0.0860137588774377,0.0722939663333545,0.101417494915788,0.10568586531272,0.107811537161856,0.133882790919938,0.146201385941061,0.232187330824673,0.0974495078336062,0.142071907802888,0.138572777859769,0.511370171356005,0.352771466457376,0.540384699243102,0.337676290244288,0.724976018954444,0.96462690357025,0.975731462378066,0.984272304076055,0.96311363252612,1,0.944230277903987,
22.Y5GE129W,0,0.0827344396302685,0.083404744027686,0.0837522549464444,0.112883385323469,0.122084413290787,0.143653501825607,0.254132762347199,0.355892835976433,0.447899691988795,0.409566841066939,0.432159480510813,0.448070040670223,0.409099920961512,0.480992191246944,0.476204587283359,0.470522520708277,0.666266059490966,0.716771455526391,0.668819376458915,0.906059837388676,0.995519215217262,0.974322137734033,1,0.997465592626308,
23.Y5GE129X,0,0.0550968184064597,0.0748867483519158,0.0864625340773461,0.101619387691438,0.171498588937221,0.174379507794198,0.12291136173329,0.150762276658635,0.16377369519185,0.157201613206635,0.162959175260451,0.179427272053651,0.170803218844405,0.162272083561435,0.181287247487515,0.376244277778291,0.885182328324848,0.995936536074119,0.989486729025124,1,0.998392769538568,0.923043716270857,0.934706314744876,0.931154021791754,
24.Y5GE129Y,0,0.0746828821443109,0.0863744845040558,0.0766810176279231,0.0742976796154737,0.0832544888957201,0.103720753165279,0.116668067469318,0.115649666528011,0.125285580029628,0.120827704217859,0.246180485134691,0.278888414605299,0.283891421902584,0.27669392329559,0.287038030802222,0.559638083669686,0.588145729946903,0.549743618177112,0.690351656861203,0.883642740632698,0.929935468379917,1,0.990373238936696,0.985875241891884,
25.Y5GE129Z,0,0.0730018413644049,0.207293845160203,0.18212392451408,0.429429874277859,0.436440233312761,0.43634007838822,0.490187067998871,0.885030521602265,0.910132941078295,0.895746897913915,0.900571616477555,0.903702203809734,0.906031832183433,0.954953029433011,0.966899911317855,0.980587525852964,0.992473381461606,1,0.999543848338808,0.957268234399614,0.962177724318236,0.968029788817239,0.855369470041926,0.841169339788768,
26.Y5GE230E,0,0.11710032034606,0.127294650055975,0.124548469538841,0.128690110446522,0.362594163572359,0.367091448884431,0.520881287725629,0.541055798019562,0.471085766620028,0.60627551849324,0.610600153933123,0.654195641216662,0.652163023387829,0.632552902714238,0.664715379105981,0.725297237022249,0.977900400565919,0.989177958788849,0.978055853125265,0.967210307900209,0.968823125828434,1,0.971652457069353,0.986528936353828,
27.Y5GE230F,0,0.0229782191106822,0.0353169540833624,0.240082107805068,0.0357317700357826,0.0377571443452869,0.134822707056509,0.109076316610298,0.417092836336874,0.280093246310739,0.386557828852848,0.39707922908892,0.521526202312081,0.646971183329479,0.493467510926213,0.645217102683056,0.647738845593052,0.868699305879753,0.859243638794893,0.833993180456079,0.903422807755073,0.899348363675038,0.98515242311549,1,0.993332517685934,
28.Y5GE230G,0,0.0610988260466009,0.0643742193063044,0.081096654698035,0.0760070175934443,0.0847490466759911,0.0508427575195113,0.105907318026913,0.0755244399618459,0.0993037417586241,0.217749736565868,0.206489843615653,0.437792712148891,0.180896959584654,0.443166113852821,0.428238542542802,0.658434362680678,0.906141242574297,0.920147060176249,0.897888232390356,0.971019132554397,0.944518556787863,0.99279245878028,0.975270243541958,1,
29.Y5GE2303,0,0.0258261229533928,0.0287254609149802,0.0327174924522214,0.0392127620923017,0.120820325304885,0.122483559881647,0.14249376447759,0.123334917922195,0.178577237382796,0.152935598012901,0.140724052340138,0.158149521024007,0.283496161162,0.600640883293495,0.610677659674423,0.724974079873275,0.709343040367172,0.712663848830016,0.696940814258758,0.705090752422858,0.901379879382713,1,0.97734215136411,0.975487244966225,
30.Y5GE2302,0,0.0484227421972542,0.0572874412821206,0.0581079466193415,0.0606336388822655,0.067094286802236,0.0578488213844167,0.0634650980887095,0.0770494278667456,0.0684478074544116,0.0525321861030036,0.172428141496415,0.131420939958178,0.157929401938185,0.150231442140712,0.158386819881602,0.234074523561317,0.442411042384896,0.596285502195562,1,0.941715943961977,0.913587218154304,0.940989437736349,0.969565612404495,0.967875287262566,
31.Y5GE230L,0,0.00862281708816202,0.00650093438180475,0.0185875733009073,0.0157501430945243,0.0329202691765668,0.0300783077126613,0.0394815082509062,0.0251295703250435,0.0387750724237339,0.0429453499128855,0.0381111943004089,0.0983437372236495,0.116850288010756,0.142914853459479,0.207325276594298,0.244025625153428,0.629351437214569,1,0.991732957200171,0.992849881385415,0.976162712363196,0.896628019276279,0.882721536761851,0.918076369243528,
32.Y5GE230K,0,0.0186406694221128,0.0740392522865007,0.0683000316124027,0.146098523797197,0.140528409004474,0.13798926193486,0.132161736885401,0.156482394346701,0.180602891971793,0.450618793081211,0.537771528596251,0.548623816216438,0.562245428452538,0.587226999195672,0.857461117079579,0.830613766112906,0.972028021673112,0.769699028045515,0.727585389060686,0.8404106859867,0.78629624154248,1,0.965202412517413,0.995335288734439,
33.Y5GE230J,0,0.0157380533062666,0.0132516290673467,0.0339933025137927,0.0294457616516019,0.0424911285617983,0.055699281196821,0.0533591999984692,0.054250297971553,0.0434062950563819,0.0765904224839378,0.087525026138173,0.132326036798366,0.112543526756369,0.13707681582601,0.200334727606541,0.335313570197307,0.335213256230887,0.474733533569241,0.47996538316371,0.678051681159632,0.822407169887732,0.928035427982123,1,0.968749538851466,
34.Y5GE230H,0,0.023541721877496,0.0464201194950735,0.0440833264843483,0.12570698453032,0.129635570548867,0.128075943258041,0.124906278300161,0.144252837116141,0.133578549989743,0.173121370355962,0.192133126948961,0.216985731612666,0.183339341363169,0.182549197460832,0.239424614688727,0.526196704130779,0.479404832081902,0.756289019158303,0.762892511123951,0.9331353143487,1,0.927673534235841,0.985662755664432,0.986426003299412,
35.Y5GE2304,0,0.0327674890413326,0.054660070732245,0.0660419768961203,0.067211372040512,0.0636803818944562,0.0810280827187166,0.0862577693551075,0.0827464672922232,0.106031933069595,0.0751505715291932,0.123982089062141,0.101837199857008,0.0869759413458966,0.129380480551551,0.115931813886025,0.12532062400215,0.965482067197395,0.992371689017776,0.989585799873673,1,0.964365267737007,0.929065176777051,0.943385619727568,0.988666069625022,
36.Y5GE130A,0,0.0405294966717378,0.147382334870525,0.14679803062275,0.150755533869261,0.132921556911791,0.151781656808585,0.228132459898294,0.198087087952133,0.217363358578251,0.247910531897437,0.627339734281569,0.574177035861955,0.623263227433005,0.67260350126795,0.76521404741325,0.705866590028173,0.803498935681531,0.853368356478749,0.928339514332173,0.98621821855997,1,0.997638090562074,0.988325566621511,0.997608979575056,
37.Y5GE130B,0,0.173780493541664,0.171938660968401,0.179738039432097,0.252738351968101,0.272572109933879,0.267596485799872,0.27854241628523,0.328794030157667,0.313300708815142,0.283451313731871,0.333209374240791,0.310155820426379,0.328191282574062,0.334627605847065,0.317823786396339,0.741106414402589,0.749744844211353,0.886402736345162,0.971116192634174,0.967493929841624,1,0.973992446328892,0.951596736002714,0.950666940886912,
38.Y5GE130C,0,0.0543623300156656,0.0646962134546165,0.0783510648930788,0.0865987371161892,0.0399517352628545,0.122184233438319,0.161995327523391,0.148850410559596,0.214312369025847,0.452511651217947,0.651804030703633,0.566330369603516,0.708867585507969,0.666750319613252,0.638536996069095,0.73324654170006,0.904929223503185,0.82634238335463,0.99413316676168,0.98073877250659,0.949414028640675,0.952533052473525,1,0.990472286188189,
39.Y5GE130D,0,0.0190566694544931,0.0407924895562729,0.0313133547466189,0.0441599559749973,0.162918258018322,0.17987450748278,0.195305525261704,0.165519956945839,0.215357649264841,0.232279451779193,0.558811797783942,0.586377538025768,0.664547720189202,0.667466654282363,0.700053958035368,0.735770516212949,0.898805529975924,0.899156136181413,0.96210818211008,0.969764829845798,0.978266332187843,0.926416372261356,1,0.97190729371097,
40.Y5GE130E,0,0.0282193706410746,0.0337397064517126,0.0994864692509678,0.118690909394603,0.107247730510626,0.228813914251708,0.219187129976568,0.258878836493309,0.25417844664693,0.278141950229169,0.259835714782809,0.374793130946064,0.439676632407158,0.482386751192677,0.584574082913986,0.600543666903359,0.495350800465705,0.7049960592261,0.860584173159533,0.897983327395124,0.927530873517567,0.948313635735588,0.999851815692382,1,
41.Y5GE2301,0,0.249289433843079,0.244419634498695,0.235789980101681,0.283792715659662,0.268919759525186,0.362153283533102,0.373447015608101,0.501365654679814,0.489502722165203,0.459222296666671,0.645638597239522,0.491631899210455,0.65686256484102,0.628011876618574,0.743817659494214,0.7018874278712,0.668267924188443,0.916383509689345,0.93009102143233,0.944682775209501,0.952741948394623,0.969167694004325,0.972026768610569,1,
42.Y5GE230Z,0,0.0120992946074373,0.0196522097655704,0.0146802211343506,0.0227585099000036,0.024737590856085,0.0333582756867453,0.0312822726542211,0.0321471186334808,0.0493969761291129,0.0501541087430469,0.201843027865766,0.206938005146545,0.321869880429837,0.313597201401389,0.305206062680178,0.70625170401755,0.802438101473488,0.857739948938233,0.818905280530493,0.886323449919877,0.993835577153965,1,0.980158459872808,0.956365052029975,
43.Y5GE230X,0,0.0350030269061819,0.0496082334435415,0.0561136192264147,0.0933697915341539,0.0972568175264839,0.0844593581375047,0.114652067553784,0.118402608076971,0.126906035133859,0.136700926667034,0.132200575154581,0.137633460014041,0.187094895716236,0.224760168305382,0.241788280012866,0.649668674485849,0.654766972827502,0.704191925233094,0.635121849544681,0.648149233738823,0.921905855609446,1,0.969784606048255,0.944875524305095,
44.Y5GE230W,0,0.0715423152076669,0.0800800955436951,0.0984975905523116,0.0889973078692807,0.120357778538399,0.249921864675533,0.249448303700032,0.265241529871268,0.249514542673832,0.278345599226778,0.268937838854694,0.430154050069646,0.515496351744977,0.506779958433242,0.490904588838526,0.51852185299195,0.610290533810462,0.683548751103161,0.653459613585569,0.977392492525842,0.969001986031142,0.842676387840755,0.955563488233691,1,
45.Y5GE230V,0,0.0242268595651103,0.126685423670609,0.129508642202649,0.183382920334633,0.179934783061032,0.197579038746267,0.197283910320537,0.167885539988458,0.643416585888927,0.675753091343543,0.692061417198195,0.66991206841659,0.67259436044901,0.71568193009697,0.838315406336752,0.825864865958876,0.874231115137583,0.924849352224992,0.940054216163243,0.931129009437858,0.858098839218545,0.87990955070883,0.909043838032601,1,
46.Y5GE230U,0,0.0296073502509651,0.0363876739710269,0.0564612752830029,0.0668162843669061,0.0551993091869229,0.0825408100130731,0.102032811173072,0.083360195285314,0.087998001189704,0.0482081143591423,0.155023734714212,0.188863831840586,0.180589766670378,0.213616474638416,0.175021347302273,0.24554295449405,0.288642858175177,0.396183818612029,0.492799302157894,0.573088203574653,0.541085257878125,0.996611233622643,0.965619544609909,1,
47.Y5GE230T,0,0.0438171075356691,0.0457415162176852,0.0477627679542714,0.0432487511009251,0.0928271214050445,0.0594644896468657,0.0586751105801052,0.0491359399201269,0.298832047557599,0.430978974633168,0.410270376233121,0.545330517007174,0.53268971128496,0.648832679712582,0.695251288904148,0.729164256429185,0.766412223037014,0.777480857972102,0.741319024557311,0.915443666799891,0.926145121467912,1,0.979624219032227,0.88702516290078,
48.Y5GE230S,0,0.0410287064102885,0.0948268698090238,0.097373206575302,0.10781103164651,0.107835913980051,0.117593253615058,0.124468974570925,0.194793496724045,0.242700661380051,0.31250915041612,0.556274063448103,0.435263662733376,0.57917930382687,0.63318721636979,0.704808311283773,0.737186108606847,0.761455565606475,0.601596126783082,0.859833943490677,0.803690196858258,0.969039022706616,0.978405831539074,0.957770344518157,1,
49.Y5GE230R,0,0.0212927939325338,0.0109772317077573,0.0325825502736915,0.0334016296984822,0.0474984058348319,0.0452795996041615,0.0463816194605704,0.0583850669533965,0.0604481913021421,0.0452305133642467,0.479401397176897,0.499821264339085,0.474707007241814,0.483706947194252,0.483519343608491,0.461333455613046,0.476478353609939,0.698554987954871,0.645483929695948,0.600110785074398,0.90842515563266,0.883033332680472,1,0.998595027130699,
50.Y5GE230M,0,0.0608745221120275,0.0653623260043849,0.119868054686669,0.151859093855588,0.148666920724927,0.156619092095127,0.155194603693229,0.17229256748759,0.250433331041655,0.299205448581149,0.255696846531556,0.256970415015733,0.251984277256015,0.3050133579777,0.307928601422902,0.357017109938598,0.282059067083093,0.489156816739452,0.633647641942048,0.678975156048615,0.999409060367137,0.984844141720362,1,0.961180444250451,
